archetype;status;trend;old_count;new_count;count_change;old_meta_share;new_meta_share;meta_share_change;old_avg_placement;new_avg_placement;avg_placement_change;old_best;new_best
Mega Mega Charizard-X Zoroark;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;11,0;11,0;0;11
Metagross Dusknoir;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;2,0;2,0;0;2
Mega Slowbro Dusknoir;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;4,0;4,0;0;4
Mega Meganium Noctowl;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;8,0;8,0;0;8
Alakazam Solrock;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;2,0;2,0;0;2
Typhlosion Mega Mega Charizard-X;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;10,0;10,0;0;10
Slowking Dusknoir;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;5,0;5,0;0;5
Toxtricity Fezandipiti;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;3,0;3,0;0;3
Spidops Arbok;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;8,0;8,0;0;8
Dragapult Zoroark;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;8,0;8,0;0;8
Noctowl Dusknoir;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;10,0;10,0;0;10
Typhlosion Victini;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;14,0;14,0;0;14
Mega Froslass;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;13,0;13,0;0;13
Alakazam Slowking;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;11,0;11,0;0;11
Archaludon Metang;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;6,0;6,0;0;6
Blaziken Zoroark;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;6,0;6,0;0;6
Honchkrow Articuno;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;15,0;15,0;0;15
Raging-Bolt Noctowl;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;14,0;14,0;0;14
Mega Sharpedo Mega Kangaskhan;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;9,0;9,0;0;9
Mega Lucario Lunatone;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;12,0;12,0;0;12
Mega Froslass Glalie;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;2,0;2,0;0;2
Blaziken Noctowl;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;12,0;12,0;0;12
Aromatisse Mega Clefable;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;16,0;16,0;0;16
Okidogi Solrock;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;10,0;10,0;0;10
Flareon Hydreigon;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;7,0;7,0;0;7
Mega Starmie Mega Lopunny;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;5,0;5,0;0;5
Dragapult Bronzong;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;12,0;12,0;0;12
Metagross Clefairy;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;5,0;5,0;0;5
Mega Mega Charizard-X Oricorio;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;11,0;11,0;0;11
Mega Mega Charizard-X Dudunsparce;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;12,0;12,0;0;12
Mega Audino Mega Absol;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;14,0;14,0;0;14
Vileplume Drakloak;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;15,0;15,0;0;15
Solrock Munkidori;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;15,0;15,0;0;15
Mega Starmie Grimmsnarl;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;14,0;14,0;0;14
Mega Feraligatr Munkidori;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;11,0;11,0;0;11
Jellicent Latias;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;16,0;16,0;0;16
Mega Meganium Yanmega;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;11,0;11,0;0;11
Archaludon Cinderace;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;12,0;12,0;0;12
Mega Lucario Barbaracle;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;7,0;7,0;0;7
Jellicent Munkidori;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;16,0;16,0;0;16
Hydreigon Mega Gengar;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;11,0;11,0;0;11
Zoroark Mega Diancie;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;3,0;3,0;0;3
Metagross Slowking;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;14,0;14,0;0;14
Alakazam Dusknoir;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;4,0;4,0;0;4
Toxtricity;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;13,0;13,0;0;13
Metang Genesect;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;9,0;9,0;0;9
Noctowl Hydreigon;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;7,0;7,0;0;7
Archaludon Dusknoir;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;7,0;7,0;0;7
Mega Absol Latias;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;11,0;11,0;0;11
Ogerpon Vileplume;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;7,0;7,0;0;7
Dusknoir Mega Froslass;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;4,0;4,0;0;4
Mega Gardevoir Latias;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;3,0;3,0;0;3
Slowking Zoroark;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;7,0;7,0;0;7
Archaludon Meowth;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;7,0;7,0;0;7
Mega Abomasnow;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;10,0;10,0;0;10
Yanmega Ogerpon;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;4,0;4,0;0;4
Metang Empoleon;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;5,0;5,0;0;5
Greninja Dudunsparce;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;6,0;6,0;0;6
Slowking Mega Diancie;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;13,0;13,0;0;13
Palafin Mega Starmie;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;15,0;15,0;0;15
Metagross Dudunsparce;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;8,0;8,0;0;8
Mega Starmie Drakloak;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;3,0;3,0;0;3
Mega Starmie Mega Feraligatr;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;9,0;9,0;0;9
Dusknoir Mega Kangaskhan;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;14,0;14,0;0;14
Garchomp Mega Lucario;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;16,0;16,0;0;16
Mega Kangaskhan Raging-Bolt;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;1,0;1,0;0;1
Dusknoir Latias;NEU;VERSCHLECHTERT;0;1;1;0;0,01;0,01;0;11,0;11,0;0;11
